2024-10-22 08:48:47,499 INFO  Logger.cs: 70 - 
2024-10-22 16:01:34,489 INFO  LinkNode.cs: 35 - Building node base_link
2024-10-22 16:01:34,491 INFO  LinkNode.cs: 35 - Building node thigh_link_1
2024-10-22 16:01:34,492 INFO  LinkNode.cs: 35 - Building node connector_link
2024-10-22 16:01:34,493 INFO  LinkNode.cs: 35 - Building node thigh_link_2
2024-10-22 16:01:34,494 INFO  LinkNode.cs: 35 - Building node lower_link
2024-10-22 16:01:34,498 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\khoa1\Downloads\erster_entwurf - Copie.SLDASM
2024-10-22 16:01:34,501 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???+l i n k _ u n t e r s c h e n k e l - 3 @ e r s t e r _ e n t w u r f   -   C o p i e             (   
2024-10-22 16:01:34,504 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\khoa1\Downloads\link_unterschenkel.SLDPRT
2024-10-22 16:01:34,506 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-10-22 16:01:34,507 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for thigh_link_1 from C:\Users\khoa1\Downloads\erster_entwurf - Copie.SLDASM
2024-10-22 16:01:34,508 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???*l i n k _ o b e r s c h e n k e l - 1 @ e r s t e r _ e n t w u r f   -   C o p i e                
2024-10-22 16:01:34,509 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\khoa1\Downloads\link_oberschenkel.SLDPRT
2024-10-22 16:01:34,510 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link thigh_link_1
2024-10-22 16:01:34,511 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for connector_link from C:\Users\khoa1\Downloads\erster_entwurf - Copie.SLDASM
2024-10-22 16:01:34,512 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???)b e i n e _ v e r b i n d u n g - 1 @ e r s t e r _ e n t w u r f   -   C o p i e                
2024-10-22 16:01:34,514 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\khoa1\Downloads\beine_verbindung.SLDPRT
2024-10-22 16:01:34,515 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link connector_link
2024-10-22 16:01:34,517 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for thigh_link_2 from C:\Users\khoa1\Downloads\erster_entwurf - Copie.SLDASM
2024-10-22 16:01:34,517 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???*l i n k _ o b e r s c h e n k e l - 2 @ e r s t e r _ e n t w u r f   -   C o p i e                
2024-10-22 16:01:34,519 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\khoa1\Downloads\link_oberschenkel.SLDPRT
2024-10-22 16:01:34,520 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link thigh_link_2
2024-10-22 16:01:34,521 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_link from C:\Users\khoa1\Downloads\erster_entwurf - Copie.SLDASM
2024-10-22 16:01:34,523 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???+l i n k _ u n t e r s c h e n k e l - 1 @ e r s t e r _ e n t w u r f   -   C o p i e                
2024-10-22 16:01:34,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\khoa1\Downloads\link_unterschenkel.SLDPRT
2024-10-22 16:01:34,526 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_link
2024-10-22 16:01:34,628 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-22 16:01:45,850 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-10-22 16:01:45,954 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:02:00,506 INFO  SwAddin.cs: 294 - Assembly export called for file erster_entwurf - Copie.SLDASM
2024-10-22 16:02:00,506 INFO  SwAddin.cs: 299 - Save is required
2024-10-22 16:02:00,507 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-22 16:02:01,112 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-22 16:02:01,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from erster_entwurf - Copie.SLDASM
2024-10-22 16:02:01,118 INFO  ExportHelperExtension.cs: 1136 - Found 41 in erster_entwurf - Copie.SLDASM
2024-10-22 16:02:01,118 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in erster_entwurf - Copie.SLDASM
2024-10-22 16:02:01,120 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 16:02:01,121 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 16:02:01,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-1
2024-10-22 16:02:01,122 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 16:02:01,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-1
2024-10-22 16:02:01,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from beine_verbindung-1
2024-10-22 16:02:01,126 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 16:02:01,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in beine_verbindung-1
2024-10-22 16:02:01,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-2
2024-10-22 16:02:01,128 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 16:02:01,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-2
2024-10-22 16:02:01,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-3
2024-10-22 16:02:01,128 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 16:02:01,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-3
2024-10-22 16:02:01,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-1
2024-10-22 16:02:01,128 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 16:02:01,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-1
2024-10-22 16:02:01,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from erster_entwurf - Copie.SLDASM
2024-10-22 16:02:01,136 INFO  ExportHelperExtension.cs: 1136 - Found 41 in erster_entwurf - Copie.SLDASM
2024-10-22 16:02:01,136 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in erster_entwurf - Copie.SLDASM
2024-10-22 16:02:01,136 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 16:02:01,136 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 16:02:01,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-1
2024-10-22 16:02:01,136 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 16:02:01,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-1
2024-10-22 16:02:01,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from beine_verbindung-1
2024-10-22 16:02:01,143 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 16:02:01,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in beine_verbindung-1
2024-10-22 16:02:01,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-2
2024-10-22 16:02:01,145 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 16:02:01,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-2
2024-10-22 16:02:01,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-3
2024-10-22 16:02:01,145 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 16:02:01,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-3
2024-10-22 16:02:01,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-1
2024-10-22 16:02:01,145 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 16:02:01,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-1
2024-10-22 16:02:01,752 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-22 16:02:01,754 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-22 16:02:01,755 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-22 16:02:05,250 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:02:08,012 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:02:15,056 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:02:18,700 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-22 16:02:19,456 INFO  ExportHelperExtension.cs: 347 - Creating joint Empty_Link
2024-10-22 16:02:19,457 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-10-22 16:02:19,457 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2024-10-22 16:02:20,411 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-10-22 16:02:20,415 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-10-22 16:02:20,415 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-10-22 16:02:20,415 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-10-22 16:02:20,795 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link_unterschenkel-3
2024-10-22 16:02:20,795 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link_oberschenkel-1
2024-10-22 16:02:20,795 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2024-10-22 16:02:20,803 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_unterschenkel-3
2024-10-22 16:02:20,803 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_oberschenkel-1
2024-10-22 16:02:20,804 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2024-10-22 16:02:21,249 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   à SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 696
   à SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 494
   à SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 486
   à SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 454
   à SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 348
   à SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 215
   à SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 227
   à SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 169
   à SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ligne 239
   à SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ligne 381
   à SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ligne 399
2024-10-22 16:02:21,361 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:10:39,564 INFO  SwAddin.cs: 294 - Assembly export called for file erster_entwurf - Copie.SLDASM
2024-10-22 16:10:41,375 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-22 16:10:41,660 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-22 16:10:41,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from erster_entwurf - Copie.SLDASM
2024-10-22 16:10:41,663 INFO  ExportHelperExtension.cs: 1136 - Found 50 in erster_entwurf - Copie.SLDASM
2024-10-22 16:10:41,665 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in erster_entwurf - Copie.SLDASM
2024-10-22 16:10:41,665 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 16:10:41,667 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 16:10:41,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-1
2024-10-22 16:10:41,668 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 16:10:41,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-1
2024-10-22 16:10:41,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from beine_verbindung-1
2024-10-22 16:10:41,670 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 16:10:41,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in beine_verbindung-1
2024-10-22 16:10:41,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-2
2024-10-22 16:10:41,673 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 16:10:41,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-2
2024-10-22 16:10:41,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-3
2024-10-22 16:10:41,675 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 16:10:41,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-3
2024-10-22 16:10:41,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-1
2024-10-22 16:10:41,679 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 16:10:41,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-1
2024-10-22 16:10:41,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from erster_entwurf - Copie.SLDASM
2024-10-22 16:10:41,681 INFO  ExportHelperExtension.cs: 1136 - Found 50 in erster_entwurf - Copie.SLDASM
2024-10-22 16:10:41,681 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in erster_entwurf - Copie.SLDASM
2024-10-22 16:10:41,683 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 16:10:41,683 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 16:10:41,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-1
2024-10-22 16:10:41,685 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 16:10:41,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-1
2024-10-22 16:10:41,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from beine_verbindung-1
2024-10-22 16:10:41,688 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 16:10:41,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in beine_verbindung-1
2024-10-22 16:10:41,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-2
2024-10-22 16:10:41,688 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 16:10:41,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-2
2024-10-22 16:10:41,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-3
2024-10-22 16:10:41,688 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 16:10:41,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-3
2024-10-22 16:10:41,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-1
2024-10-22 16:10:41,695 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 16:10:41,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-1
2024-10-22 16:10:42,174 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-22 16:10:42,175 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-22 16:10:42,175 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-22 16:10:47,585 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:10:59,463 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-10-22 16:10:59,619 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:12:36,553 INFO  SwAddin.cs: 294 - Assembly export called for file erster_entwurf - Copie.SLDASM
2024-10-22 16:12:36,553 INFO  SwAddin.cs: 299 - Save is required
2024-10-22 16:12:36,559 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-22 16:12:37,373 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-22 16:12:37,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from erster_entwurf - Copie.SLDASM
2024-10-22 16:12:37,376 INFO  ExportHelperExtension.cs: 1136 - Found 53 in erster_entwurf - Copie.SLDASM
2024-10-22 16:12:37,378 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in erster_entwurf - Copie.SLDASM
2024-10-22 16:12:37,378 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 16:12:37,379 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 16:12:37,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-1
2024-10-22 16:12:37,382 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 16:12:37,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-1
2024-10-22 16:12:37,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from beine_verbindung-1
2024-10-22 16:12:37,383 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 16:12:37,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in beine_verbindung-1
2024-10-22 16:12:37,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-2
2024-10-22 16:12:37,387 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 16:12:37,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-2
2024-10-22 16:12:37,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-3
2024-10-22 16:12:37,387 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 16:12:37,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-3
2024-10-22 16:12:37,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-1
2024-10-22 16:12:37,394 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 16:12:37,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-1
2024-10-22 16:12:37,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from erster_entwurf - Copie.SLDASM
2024-10-22 16:12:37,397 INFO  ExportHelperExtension.cs: 1136 - Found 53 in erster_entwurf - Copie.SLDASM
2024-10-22 16:12:37,397 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in erster_entwurf - Copie.SLDASM
2024-10-22 16:12:37,400 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 16:12:37,401 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 16:12:37,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-1
2024-10-22 16:12:37,403 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 16:12:37,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-1
2024-10-22 16:12:37,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from beine_verbindung-1
2024-10-22 16:12:37,407 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 16:12:37,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in beine_verbindung-1
2024-10-22 16:12:37,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-2
2024-10-22 16:12:37,409 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 16:12:37,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-2
2024-10-22 16:12:37,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-3
2024-10-22 16:12:37,413 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 16:12:37,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-3
2024-10-22 16:12:37,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-1
2024-10-22 16:12:37,413 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 16:12:37,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-1
2024-10-22 16:12:37,993 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-22 16:12:37,993 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-22 16:12:38,008 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-22 16:12:42,208 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:12:43,784 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-10-22 16:12:43,887 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:12:56,965 INFO  SwAddin.cs: 294 - Assembly export called for file erster_entwurf - Copie.SLDASM
2024-10-22 16:12:58,871 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-22 16:12:59,177 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-22 16:12:59,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from erster_entwurf - Copie.SLDASM
2024-10-22 16:12:59,181 INFO  ExportHelperExtension.cs: 1136 - Found 53 in erster_entwurf - Copie.SLDASM
2024-10-22 16:12:59,183 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in erster_entwurf - Copie.SLDASM
2024-10-22 16:12:59,183 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 16:12:59,183 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 16:12:59,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-1
2024-10-22 16:12:59,183 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 16:12:59,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-1
2024-10-22 16:12:59,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from beine_verbindung-1
2024-10-22 16:12:59,261 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 16:12:59,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in beine_verbindung-1
2024-10-22 16:12:59,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-2
2024-10-22 16:12:59,263 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 16:12:59,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-2
2024-10-22 16:12:59,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-3
2024-10-22 16:12:59,263 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 16:12:59,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-3
2024-10-22 16:12:59,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-1
2024-10-22 16:12:59,267 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
