2025-01-14 18:28:51,250 INFO  Logger.cs: 70 - 
2025-01-14 18:55:01,791 INFO  LinkNode.cs: 35 - Building node hip_link
2025-01-14 18:55:01,791 INFO  LinkNode.cs: 35 - Building node left_leg_link
2025-01-14 18:55:01,791 INFO  LinkNode.cs: 35 - Building node right_leg_link
2025-01-14 18:55:01,796 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hip_link from C:\Users\khoa1\Downloads\CAD_4\walker.SLDASM
2025-01-14 18:55:01,799 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???h ? f t e _ a b s t a n d s h ? l s e - 1 @ w a l k e r                
2025-01-14 18:55:01,799 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\khoa1\Downloads\CAD_4\hüfte_abstandshülse.SLDPRT
2025-01-14 18:55:01,803 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link hip_link
2025-01-14 18:55:01,803 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_leg_link from C:\Users\khoa1\Downloads\CAD_4\walker.SLDASM
2025-01-14 18:55:01,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e f t _ l e g _ l i n k - 1 @ w a l k e r                
2025-01-14 18:55:01,805 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\khoa1\Downloads\CAD_4\left_leg_link.SLDPRT
2025-01-14 18:55:01,805 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_leg_link
2025-01-14 18:55:01,805 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_leg_link from C:\Users\khoa1\Downloads\CAD_4\walker.SLDASM
2025-01-14 18:55:01,805 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r i g h t _ l e g _ l i n k - 1 @ w a l k e r                
2025-01-14 18:55:01,805 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\khoa1\Downloads\CAD_4\right_leg_link.SLDPRT
2025-01-14 18:55:01,805 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_leg_link
2025-01-14 18:55:01,856 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-14 18:55:06,361 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-14 18:55:06,364 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
